
===== A0 environment =====
go version go1.26.7 linux/amd64
GOTOOLCHAIN=local

===== A1 real generation entrypoint (app/cmd parser2) on /src mount =====
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.git/refs/codex/turn-diffs/checkpoints/ba3fa35bc74c80eb6924ebc622f8f13ff4afbf38b4a3c60db7e0a85fc3cc7c22/304453e51515f3655538de149663b5fb16670bc6d5ab9cdefb72a782d8344265 [32mpath[0m=/src/.git/refs/codex/turn-diffs/checkpoints/ba3fa35bc74c80eb6924ebc622f8f13ff4afbf38b4a3c60db7e0a85fc3cc7c22/304453e51515f3655538de149663b5fb16670bc6d5ab9cdefb72a782d8344265 
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.git/refs/codex/turn-diffs/checkpoints/ba3fa35bc74c80eb6924ebc622f8f13ff4afbf38b4a3c60db7e0a85fc3cc7c22/304453e51515f3655538de149663b5fb16670bc6d5ab9cdefb72a782d8344265/1787624606329 [32mpath[0m=/src/.git/refs/codex/turn-diffs/checkpoints/ba3fa35bc74c80eb6924ebc622f8f13ff4afbf38b4a3c60db7e0a85fc3cc7c22/304453e51515f3655538de149663b5fb16670bc6d5ab9cdefb72a782d8344265/1787624606329 
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.git/refs/heads [32mpath[0m=/src/.git/refs/heads 
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.git/refs/remotes [32mpath[0m=/src/.git/refs/remotes 
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.git/refs/remotes/origin [32mpath[0m=/src/.git/refs/remotes/origin 
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.git/refs/tags [32mpath[0m=/src/.git/refs/tags
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.github [32mpath[0m=/src/.github 
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.github/workflows [32mpath[0m=/src/.github/workflows 
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode [32mpath[0m=/src/.opencode
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/agents [32mpath[0m=/src/.opencode/agents 
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/commands [32mpath[0m=/src/.opencode/commands 
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/commands/trellis [32mpath[0m=/src/.opencode/commands/trellis 
[32mINFO [0m 06:36:39 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/lib [32mpath[0m=/src/.opencode/lib 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules [32mpath[0m=/src/.opencode/node_modules  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/.bin [32mpath[0m=/src/.opencode/node_modules/.bin 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk [32mpath[0m=/src/.opencode/node_modules/@ai-sdk 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/dist [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/dist  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/embedding-model [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/embedding-model 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/embedding-model/v2 [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/embedding-model/v2 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/embedding-model/v3 [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/embedding-model/v3 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/embedding-model-middleware [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/embedding-model-middleware 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/embedding-model-middleware/v3 [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/embedding-model-middleware/v3
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/errors  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/errors
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/image-model [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/image-model 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/image-model/v2 [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/image-model/v2 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/image-model/v3 [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/image-model/v3  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/image-model-middleware [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/image-model-middleware 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/image-model-middleware/v3 [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/image-model-middleware/v3 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/json-value [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/json-value 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/language-model [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/language-model 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/language-model/v2  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/language-model/v2
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/language-model/v3 [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/language-model/v3 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/language-model-middleware  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/language-model-middleware
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/language-model-middleware/v2 [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/language-model-middleware/v2 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/language-model-middleware/v3 [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/language-model-middleware/v3 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/provider [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/provider  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/provider/v2 [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/provider/v2  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/provider/v3  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/provider/v3
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/reranking-model [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/reranking-model 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/reranking-model/v3  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/reranking-model/v3
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/shared [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/shared
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/shared/v2 [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/shared/v2 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/shared/v3 [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/shared/v3  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/speech-model [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/speech-model  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/speech-model/v2 [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/speech-model/v2 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/speech-model/v3 [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/speech-model/v3 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/transcription-model [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/transcription-model 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/transcription-model/v2 [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/transcription-model/v2 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/transcription-model/v3 [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/transcription-model/v3 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/video-model [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/video-model 
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/@ai-sdk/provider/src/video-model/v3  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@ai-sdk/provider/src/video-model/v3
[32mINFO [0m 06:36:40 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/@msgpackr-extract [32mpath[0m=/src/.opencode/node_modules/@msgpackr-extract 
